id,Geographic Area Name,Civilian noninstitutionalized population (estimate),Margin of Error for Civilian noninstitutionalized population,"Medicaid/means-tested public coverage alone or in combination, under 19 (estimate)","Margin of Error for Medicaid/means-tested public coverage alone or in combination, under 19","Medicaid/means-tested public coverage alone or in combination, 19 - 64 years","Margin of Error for Medicaid/means-tested public coverage alone or in combination, 19 - 64 ","Estimate total of Medicaid/means-tested public coverage alone or in combination, over 65","Margin of Error for Medicaid/means-tested public coverage alone or in combination, over 65",total number on medicaid
72001,"Adjuntas Municipio, Puerto Rico",17837,38,3952,90,10574,91,3311,31,17837
72003,"Aguada Municipio, Puerto Rico",37940,24,7501,112,23552,112,6887,26,37940
72005,"Aguadilla Municipio, Puerto Rico",51556,310,11220,115,29364,321,10972,40,51556
72007,"Aguas Buenas Municipio, Puerto Rico",25638,88,5538,95,15330,96,4770,88,25638
72009,"Aibonito Municipio, Puerto Rico",22955,39,4658,107,13737,118,4560,26,22955
72011,"Añasco Municipio, Puerto Rico",26847,120,5386,90,16167,98,5294,113,26847
72013,"Arecibo Municipio, Puerto Rico",84721,226,17393,168,49493,246,17835,72,84721
72015,"Arroyo Municipio, Puerto Rico",17791,16,4199,145,10268,145,3324,17,17791
72017,"Barceloneta Municipio, Puerto Rico",24069,14,5313,192,14208,192,4548,16,24069
72019,"Barranquitas Municipio, Puerto Rico",28256,135,6856,162,17141,184,4259,56,28256
72021,"Bayamón Municipio, Puerto Rico",173096,679,34999,246,101323,658,36774,261,173096
72023,"Cabo Rojo Municipio, Puerto Rico",48363,95,9585,161,27967,161,10811,78,48363
72025,"Caguas Municipio, Puerto Rico",128334,233,26769,244,76675,317,24890,179,128334
72027,"Camuy Municipio, Puerto Rico",31453,131,6264,101,19148,144,6041,39,31453
72029,"Canóvanas Municipio, Puerto Rico",45414,140,10195,130,27735,196,7484,15,45414
72031,"Carolina Municipio, Puerto Rico",153138,197,30797,230,89453,273,32888,171,153138
72033,"Cataño Municipio, Puerto Rico",24217,41,5220,73,14385,77,4612,2,24217
72035,"Cayey Municipio, Puerto Rico",43743,38,8913,137,26133,146,8697,23,43743
72037,"Ceiba Municipio, Puerto Rico",11505,13,2353,107,6525,110,2627,5,11505
72039,"Ciales Municipio, Puerto Rico",16498,21,3548,61,9770,61,3180,21,16498
72041,"Cidra Municipio, Puerto Rico",39493,50,8528,133,24343,134,6622,30,39493
72043,"Coamo Municipio, Puerto Rico",38857,33,8551,122,23641,120,6665,23,38857
72045,"Comerío Municipio, Puerto Rico",19213,17,4263,76,11584,78,3366,2,19213
